"date","Hyundai SANTA-FE","Lexus NX","Mazda CX-30","Mazda CX-5","Toyota RAV4"
"2026-06-16 06:01:13","82329","112093","79193","82876","96513"
"2026-06-15 06:01:12","83912","112093","78515","81142","97888"
"2026-06-14 06:01:08","83912","112093","79143","82111","97809"
"2026-06-13 06:01:13","83912","112093","79496","80532","98155"
"2026-06-12 06:01:14","83912","112260","79412","83149","97736"
"2026-06-11 06:01:12","86050","112260","80349","81661","97924"
"2026-06-10 06:01:11","87325","112240","80840","80561","98140"
"2026-06-09 06:01:16","87325","112470","80554","81902","98601"
"2026-06-08 06:01:15","87325","113240","80861","83177","98916"
"2026-06-07 06:01:14","87325","113240","80274","81943","98066"
"2026-06-06 06:01:17","81912","114524","80618","82421","96535"
"2026-06-05 06:01:12","81912","114524","80433","82830","97529"
"2026-06-04 06:01:20","81912","114832","80803","83508","96904"
"2026-06-03 06:01:13","81912","113616","79606","83468","97485"
"2026-06-02 06:01:16","81912","113847","79949","83483","97238"
"2026-06-01 06:01:08","79709","113847","80285","83338","97013"
"2026-05-31 06:01:09","80509","114086","80256","82832","96451"
"2026-05-30 06:01:05","80509","116268","80349","82425","96451"
"2026-05-29 06:01:14","82662","116485","80286","80878","96420"
"2026-05-28 06:01:09","81089","116485","83338","82122","96054"
"2026-05-27 06:01:09","81089","116485","79918","81842","96623"
"2026-05-26 06:01:13","81089","116347","79596","82148","97520"
"2026-05-25 06:01:12","81089","117082","79852","81023","97670"
"2026-05-24 06:01:11","81479","114772","79886","80982","97179"
"2026-05-23 06:01:14","81479","115147","80183","80954","97041"
"2026-05-22 06:01:07","81479","116785","79901","82392","96997"
"2026-05-21 06:01:17","81479","115674","79963","80870","96823"
"2026-05-20 06:01:07","81479","116472","80597","81598","95739"
"2026-05-19 06:01:04","81479","117547","79888","80838","95551"
"2026-05-18 06:01:15","81279","114897","79437","80442","96957"
"2026-05-17 06:01:11","81279","120362","79188","80510","97051"
"2026-05-16 06:01:10","81279","116974","79113","82726","97482"
"2026-05-15 06:01:11","81479","116857","79017","82932","97658"
"2026-05-14 06:01:17","81479","117362","78486","83295","97479"
"2026-05-13 06:01:14","81479","117362","79114","84201","95538"
"2026-05-12 06:01:16","81479","117531","79246","83744","95607"
"2026-05-11 06:01:14","81479","116741","79049","84173","95860"
"2026-05-10 06:01:10","81479","118104","79808","84476","95887"
"2026-05-09 06:01:12","81479","118016","79083","84463","97642"
